Filepath, Skipped Types, AnnTotal, #Annotations, #SkippedTypes, #NoneSkips, #InvalidSkips, #MissingPath,
/projects/py-backwards/py_backwards/transformers/return_from_generator.py,"{'None', 'typing.Tuple[typing_extensions.Literal,typing_extensions.Literal]', 'LN'}",50,(10*5),5,3,1,1,10.00%
/projects/py-backwards/py_backwards/transformers/base.py,"{'typing.Union[typing_extensions.Literal,typing_extensions.Literal]', 'typing.list', 'typing.dict', 'typing.List[None]', 'None', 'flask.Response', 'datetime.datetime.datetime'}",195,(39*5),28,19,9,0,14.36%
/projects/py-backwards/py_backwards/transformers/formatted_values.py,"{'None', 'LN'}",30,(6*5),5,4,0,1,16.67%
/projects/py-backwards/py_backwards/transformers/dict_unpacking.py,"{'None', 'typing.Tuple[typing_extensions.Literal,typing_extensions.Literal]'}",85,(17*5),3,2,1,0,3.53%
/projects/pyMonet/pymonet/box.py,{'None'},130,(26*5),4,4,0,0,3.08%
/projects/pyMonet/pymonet/validation.py,{'None'},185,(37*5),6,6,0,0,3.24%
/projects/pyMonet/pymonet/maybe.py,{'None'},180,(36*5),10,10,0,0,5.56%
/projects/pyMonet/pymonet/monad_try.py,{'None'},160,(32*5),7,7,0,0,4.38%
/projects/pyMonet/pymonet/lazy.py,{'None'},210,(42*5),7,7,0,0,3.33%
/projects/pyMonet/pymonet/semigroups.py,{'None'},250,(50*5),6,6,0,0,2.40%
/projects/pyMonet/pymonet/task.py,{'None'},100,(20*5),3,3,0,0,3.00%
/projects/pypara/pypara/commons/numbers.py,set(),25,(5*5),0,0,0,0,0.00%
/projects/pypara/pypara/commons/others.py,set(),15,(3*5),0,0,0,0,0.00%
/projects/pypara/pypara/accounting/generic.py,set(),0,(0*5),0,0,0,0,#DIV/0!
/projects/pypara/pypara/commons/errors.py,{'typing.list'},15,(3*5),1,0,1,0,6.67%
/projects/pypara/pypara/commons/zeitgeist.py,set(),0,(0*5),0,0,0,0,#DIV/0!
/projects/python-string-utils/string_utils/errors.py,{'None'},10,(2*5),2,2,0,0,20.00%
/projects/pytutils/pytutils/excs.py,set(),5,(1*5),0,0,0,0,0.00%
/projects/pytutils/pytutils/debug.py,set(),5,(1*5),0,0,0,0,0.00%
/projects/pytutils/pytutils/props.py,{'None'},105,(21*5),10,10,0,0,9.52%
/projects/pytutils/pytutils/lazy/simple_import.py,"{'flask.blueprints.Blueprint', 'typing.list', 'None'}",45,(9*5),6,4,2,0,13.33%
/projects/pytutils/pytutils/meth.py,"{'None', 'typing.Callable[...,typing.Any]'}",15,(3*5),4,3,1,0,26.67%
/projects/sanic/sanic/models/futures.py,set(),0,(0*5),0,0,0,0,#DIV/0!
/projects/sanic/sanic/mixins/signals.py,"{'None', 'typing.Tuple[typing.Any,...]'}",105,(21*5),18,15,3,0,17.14%
/projects/sanic/sanic/helpers.py,"{'typing.dict', 'dep_check.models.SourceFile', 'None', '_importlib_modulespec.ModuleType', 'typing.Generator[typing.Any,None,None]'}",60,(12*5),10,3,7,0,16.67%
/projects/sanic/sanic/config.py,{'None'},70,(14*5),5,5,0,0,7.14%
/projects/sanic/sanic/mixins/middleware.py,{'None'},95,(19*5),2,2,0,0,2.11%
/projects/sanic/sanic/base.py,"{'typing.list', 'typing.Union[typing_extensions.Literal,typing_extensions.Literal]', 'None'}",50,(10*5),6,4,2,0,12.00%
/projects/sanic/sanic/handlers.py,"{'None', 'typing.Generator[typing.Any,None,None]', 'typing.list', 'typing.dict', 'typing.Dict[unknown,typing.Any]'}",115,(23*5),26,20,5,1,22.61%
/projects/sanic/sanic/views.py,"{'django.http.HttpRequest', 'aiohttp.web.Request', 'faust.web.Request', 'typing.list', 'None'}",130,(26*5),13,4,9,0,10.00%
/projects/sanic/sanic/mixins/listeners.py,"{'None', 'typing.Tuple[typing.Any,...]', 'gluonts.model.common.Tensor', 'pandas.DataFrame'}",170,(34*5),30,20,10,0,17.65%
/projects/sanic/sanic/headers.py,{'None'},85,(17*5),1,1,0,0,1.18%
/projects/sty/sty/renderfunc.py,set(),70,(14*5),0,0,0,0,0.00%
/projects/sty/sty/lib.py,{'None'},10,(2*5),1,1,0,0,10.00%
/projects/sty/sty/register.py,"{'typing.list', 'flask.app.Flask', 'None'}",20,(4*5),4,1,3,0,20.00%
/projects/thonny/thonny/token_utils.py,set(),15,(3*5),0,0,0,0,0.00%
/projects/flutils/flutils/strutils.py,set(),65,(13*5),0,0,0,0,0.00%
,,5165,,548,399,143,6,
,,90.41%,,9.59%,6.98%,2.50%,0.11%,
